,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,eir_score,shape_score,intensity_score,prevalence_score,param_set,round
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,14.0,,0.0,1.3258060840499852,1.527000196977878,0.1424373916651999,15.0,1
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,15.0,,0.0,1.2225245357627674,1.5048337395723173,0.13253030373675,16.0,1
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,0.0,,,10.0,1.541023856195777,1.0458350348796217,0.40131221957335,1.0,2
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,1.0,,,0.0,0.9407721307520232,1.4791677687491034,0.1484711273483,2.0,2
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,2.0,,,10.0,0.8378281850227428,1.3716535573375928,0.1879934673391,3.0,2
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,3.0,,,10.0,1.6474990292423402,1.0346566064727662,0.40815689905745,4.0,2
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,4.0,,,10.0,1.5169627408463722,1.2902187942493264,0.2425535124223,5.0,2
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,5.0,,,10.0,0.7860750348331919,1.228496210085143,0.3465060026282001,6.0,2
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,6.0,,,10.0,1.401438083763296,1.0839343098348952,0.3953649511192,7.0,2
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,7.0,,,10.0,1.2006545648678713,1.038906038180702,0.43827284015725,8.0,2
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,8.0,,,0.0,0.9790047506151986,1.4468323571145771,0.18312412285665,9.0,2
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,9.0,,,10.0,0.7648599305746517,1.26214252525395,0.2960475867172499,10.0,2
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,10.0,,,0.0,1.0759819196343896,1.31992212643204,0.2574208476096,11.0,2
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,11.0,,,0.0,1.0405177401615715,1.5260460864013567,0.13797877457465,12.0,2
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,12.0,,,10.0,0.9304325123218564,1.1654779005202742,0.3597457993946,13.0,2
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,13.0,,,0.0,1.1178101961702216,1.4854660444754697,0.1470379647584,14.0,2
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,14.0,,,10.0,1.20543260311092,1.1574750715564166,0.3825129394215,15.0,2
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,15.0,,,10.0,1.0449324490941403,1.1432521397699045,0.35314779601245,16.0,2
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,0.0,,,,0.0,1.7387745813245457,1.946333569059492,0.07905179713535,1.0,3
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,1.0,,,,0.0,0.9863205426615964,1.5343707654325989,0.11384234997295,2.0,3
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,2.0,,,,0.0,1.817859673981369,2.257925136792214,0.0901159217201499,3.0,3
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,3.0,,,,0.0,1.0313106698588286,1.9430102475884583,0.07659961213305,4.0,3
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,4.0,,,,0.0,1.3951665160308904,1.890746964998025,0.0853570244545499,5.0,3
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,5.0,,,,0.0,1.2234664725040532,1.6293270294567817,0.0909431970226,6.0,3
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,6.0,,,,0.0,1.0900170393205997,1.3557883708403506,0.20315839793625,7.0,3
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,7.0,,,,0.0,1.0229098918724415,1.5596628891536952,0.10459157023055,8.0,3
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,8.0,,,,0.0,1.4705806791737768,1.9861806167327405,0.0674186402802999,9.0,3
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,9.0,,,,0.0,1.1293809714342586,1.511627848413593,0.1451934408436,10.0,3
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,10.0,,,,0.0,1.0422485947835898,1.6225931884454765,0.0948984967579,11.0,3
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,11.0,,,,0.0,1.0630888161270895,1.776733299664628,0.06752386644955,12.0,3
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,12.0,,,,0.0,1.210867195808092,1.452779816415089,0.1810558666095499,13.0,3
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,13.0,,,,0.0,1.344664379790821,1.876016223760271,0.0977530847387999,14.0,3
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,14.0,,,,0.0,1.0208745525834253,1.5292722440667306,0.13551350872255,15.0,3
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,15.0,,,,0.0,1.1929910648553406,1.5726194243150828,0.09828731020155,16.0,3
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,0.0,,,,,0.0,0.6118180425229853,1.508770329665858,0.13059624711515,1.0,4
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,1.0,,,,,0.0,1.1883072907424983,1.5723956617815145,0.1269356599846,2.0,4
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,2.0,,,,,0.0,1.1531281224876666,1.2683736812527346,0.2467142513779,3.0,4
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,3.0,,,,,0.0,1.306401675572127,1.5425099088451877,0.1468368108245999,4.0,4
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,4.0,,,,,10.0,1.1808805980913757,1.2379428840445696,0.27386278997335,5.0,4
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,5.0,,,,,10.0,1.313692989871828,1.326312855257768,0.2553053872252,6.0,4
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,6.0,,,,,0.0,1.14860118903912,1.5007376210540075,0.14393500275365,7.0,4
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,7.0,,,,,0.0,0.9850102447518564,1.4650057196363182,0.13970882421425,8.0,4
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,8.0,,,,,0.0,1.0574293615904202,1.385416178548294,0.1835834857288,9.0,4
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,9.0,,,,,0.0,1.097036349692054,1.6287861017277698,0.10464854888755,10.0,4
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,10.0,,,,,0.0,1.1741600758743067,1.6083963300934925,0.07939915682055,11.0,4
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,11.0,,,,,0.0,1.0195228258786095,1.5302970456745355,0.14342254703545,12.0,4
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,12.0,,,,,0.0,1.4490071199411878,1.809701305550284,0.0592586187666499,13.0,4
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,13.0,,,,,0.0,1.3284066581536629,1.7146900529472413,0.0581234683122,14.0,4
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,14.0,,,,,0.0,1.0882519709979246,1.5879711772542835,0.12346302347725,15.0,4
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,15.0,,,,,0.0,1.1590722973292291,1.5060786631510574,0.1447455771582,16.0,4
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,0.0,,,,,,0.0,1.0892195266179638,1.3933820462800106,0.2128458990528,1.0,5
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,1.0,,,,,,0.0,1.1405051160669697,1.5503708049124794,0.10126510559485,2.0,5
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,2.0,,,,,,0.0,1.0071967453152584,1.7502064912423505,0.07412303766245,3.0,5
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,3.0,,,,,,0.0,1.1299569017553863,1.828786649263785,0.0635997168787999,4.0,5
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,4.0,,,,,,0.0,1.1166463274852825,1.3893485358397433,0.18052907226965,5.0,5
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,5.0,,,,,,0.0,1.2347791884143544,1.570523493425853,0.15013984877085,6.0,5
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,6.0,,,,,,0.0,1.1385953410380565,1.6513699811349265,0.0900069655878,7.0,5
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,7.0,,,,,,0.0,1.2022462414529522,1.533234838276999,0.14361450189895,8.0,5
96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,8.0,,,,,,0.0,1.1581606439613423,1.8086294778141907,0.0698673240533499,9.0,5
97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,9.0,,,,,,0.0,1.1265989218132997,1.61164340690724,0.0885564770958,10.0,5
98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,10.0,,,,,,0.0,1.2858449189261814,1.3627933661050666,0.1837443237031999,11.0,5
99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,11.0,,,,,,0.0,1.2245677163499682,1.588833799177321,0.1170288989409,12.0,5
100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,12.0,,,,,,0.0,1.12782867265148,1.5304209560539122,0.13951586177215,13.0,5
101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,13.0,,,,,,0.0,0.901337541937303,1.676563240204239,0.0624152302033999,14.0,5
102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,14.0,,,,,,0.0,1.1574927418742482,1.7620229057666317,0.0648624253177999,15.0,5
103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,15.0,,,,,,0.0,1.2905731653504788,1.7660373822909778,0.07797335848225,16.0,5
104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,0.0,,,,,,,0.0,1.1359843786770798,1.6597319629509322,0.0995532516999,1.0,6
105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,1.0,,,,,,,0.0,1.163966707977642,1.7364952676995369,0.0744526845279,2.0,6
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,2.0,,,,,,,0.0,1.5778546179398694,1.5788065113894805,0.1131643779578,3.0,6
107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,3.0,,,,,,,0.0,1.4070984919932954,1.5236890386925557,0.1798235938687999,4.0,6
108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,4.0,,,,,,,0.0,1.187783249857003,1.3685947115342134,0.2062672374131,5.0,6
109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,5.0,,,,,,,0.0,1.237041699090934,1.389657878681051,0.21010022487725,6.0,6
110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,6.0,,,,,,,0.0,0.9897940415181868,1.7137131890803396,0.0563620037659999,7.0,6
111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,7.0,,,,,,,0.0,1.2675098652938677,1.4694007959046822,0.1524040213233,8.0,6
112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,8.0,,,,,,,0.0,1.2692478935682143,1.7567387134868655,0.0680516061421,9.0,6
113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,9.0,,,,,,,0.0,1.0424562083384126,1.5821594270010717,0.13852757764245,10.0,6
114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,10.0,,,,,,,0.0,1.0421887017798002,1.5646360097906191,0.1258283709966,11.0,6
115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,11.0,,,,,,,0.0,1.0855536708864433,1.464666796559074,0.15124177459935,12.0,6
116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,12.0,,,,,,,0.0,1.2798770345427843,1.5584112722577834,0.14562610189715,13.0,6
117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,13.0,,,,,,,0.0,1.0080433046135289,1.564539674637752,0.1313917481939,14.0,6
118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,14.0,,,,,,,0.0,1.2384740415115516,1.5596706130154718,0.1405338115118999,15.0,6
119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,15.0,,,,,,,0.0,1.027147733895547,1.7332972021076334,0.0630318052592,16.0,6
120,120.0,120.0,120.0,120.0,120.0,120.0,0.0,,,,,,,,0.0,1.215130646004594,1.5435646570982575,0.13644307333015,1.0,7
121,121.0,121.0,121.0,121.0,121.0,121.0,1.0,,,,,,,,0.0,1.1524670378587378,1.6523570466895146,0.11106177048605,2.0,7
122,122.0,122.0,122.0,122.0,122.0,122.0,2.0,,,,,,,,0.0,1.0921785839229834,1.5072001210273904,0.14481173165235,3.0,7
123,123.0,123.0,123.0,123.0,123.0,123.0,3.0,,,,,,,,0.0,1.090124406068364,1.3871387677218243,0.20964842777505,4.0,7
124,124.0,124.0,124.0,124.0,124.0,124.0,4.0,,,,,,,,0.0,1.0408716598476482,1.5345983066801152,0.15071280881325,5.0,7
125,125.0,125.0,125.0,125.0,125.0,125.0,5.0,,,,,,,,0.0,1.0687520590230004,1.4945864771223754,0.14664281781505,6.0,7
126,126.0,126.0,126.0,126.0,126.0,126.0,6.0,,,,,,,,0.0,1.3917904563845516,1.423348729401543,0.1833076585101,7.0,7
127,127.0,127.0,127.0,127.0,127.0,127.0,7.0,,,,,,,,0.0,1.0072538851746464,1.501022353868661,0.1169764050009,8.0,7
128,128.0,128.0,128.0,128.0,128.0,128.0,8.0,,,,,,,,0.0,1.1302886672349974,1.6024262753564615,0.1669917221847,9.0,7
129,129.0,129.0,129.0,129.0,129.0,129.0,9.0,,,,,,,,0.0,0.9659785347456868,1.630408547301263,0.1034691305028,10.0,7
130,130.0,130.0,130.0,130.0,130.0,130.0,10.0,,,,,,,,0.0,1.1057971466335437,1.4298853031742649,0.15719935237145,11.0,7
131,131.0,131.0,131.0,131.0,131.0,131.0,11.0,,,,,,,,0.0,1.1706574657296915,1.410340598142611,0.1540540271127,12.0,7
132,132.0,132.0,132.0,132.0,132.0,132.0,12.0,,,,,,,,0.0,1.0741327236401876,1.5740938170567544,0.14127744729935,13.0,7
133,133.0,133.0,133.0,133.0,133.0,133.0,13.0,,,,,,,,0.0,1.1058197818425242,1.6953422408517118,0.0876443363558499,14.0,7
134,134.0,134.0,134.0,134.0,134.0,134.0,14.0,,,,,,,,0.0,1.3330678923817465,1.52411117837773,0.1560108883027,15.0,7
135,135.0,135.0,135.0,135.0,135.0,135.0,15.0,,,,,,,,0.0,1.1616855416089098,1.6232344153512137,0.1449215973804,16.0,7
136,136.0,136.0,136.0,136.0,136.0,0.0,,,,,,,,,10.0,2.2122413716971923,1.1296417057108676,0.3602394947038,1.0,8
137,137.0,137.0,137.0,137.0,137.0,1.0,,,,,,,,,0.0,0.7005115684183306,1.538330325451046,0.11769026441665,2.0,8
138,138.0,138.0,138.0,138.0,138.0,2.0,,,,,,,,,10.0,0.5266247659045961,1.4789782508039504,0.1698494630724,3.0,8
139,139.0,139.0,139.0,139.0,139.0,3.0,,,,,,,,,10.0,1.7270228214020718,1.018317448791288,0.3907637533879,4.0,8
140,140.0,140.0,140.0,140.0,140.0,4.0,,,,,,,,,0.0,1.036745063100939,1.582379441524968,0.12235363554425,5.0,8
141,141.0,141.0,141.0,141.0,141.0,5.0,,,,,,,,,0.0,0.6233985450339382,1.537451783328885,0.12944466642075,6.0,8
142,142.0,142.0,142.0,142.0,142.0,6.0,,,,,,,,,10.0,0.9183284846665376,1.322196045059445,0.2478714483789499,7.0,8
143,143.0,143.0,143.0,143.0,143.0,7.0,,,,,,,,,0.0,0.7251756034020453,1.4722708151364223,0.1576752716137,8.0,8
144,144.0,144.0,144.0,144.0,144.0,8.0,,,,,,,,,0.0,0.61930933674516,1.54557863042588,0.11747227922755,9.0,8
145,145.0,145.0,145.0,145.0,145.0,9.0,,,,,,,,,10.0,0.7781501136935386,1.4369146285974863,0.163882551815,10.0,8
146,146.0,146.0,146.0,146.0,146.0,10.0,,,,,,,,,0.0,0.770165549975879,1.6188747943341666,0.11873956790995,11.0,8
147,147.0,147.0,147.0,147.0,147.0,11.0,,,,,,,,,0.0,0.7374733698347217,1.555009537459136,0.10559235323845,12.0,8
148,148.0,148.0,148.0,148.0,148.0,12.0,,,,,,,,,0.0,0.8041773379271591,1.486802782880435,0.10478901872555,13.0,8
149,149.0,149.0,149.0,149.0,149.0,13.0,,,,,,,,,10.0,0.5230437984907453,1.4827989855644834,0.1790586759394999,14.0,8
150,150.0,150.0,150.0,150.0,150.0,14.0,,,,,,,,,0.0,0.4714191464860612,1.5778515968548166,0.1233410055834,15.0,8
151,151.0,151.0,151.0,151.0,151.0,15.0,,,,,,,,,10.0,0.517080471509457,1.4755256482537271,0.14956981047465,16.0,8
152,152.0,152.0,152.0,152.0,0.0,,,,,,,,,,0.0,0.9579412040756288,1.531890968086988,0.13274108234915,1.0,9
153,153.0,153.0,153.0,153.0,1.0,,,,,,,,,,0.0,0.7976191086528506,1.7919752885582338,0.0698018269287999,2.0,9
154,154.0,154.0,154.0,154.0,2.0,,,,,,,,,,0.0,1.1011110878598798,1.645327774049678,0.09759393306015,3.0,9
155,155.0,155.0,155.0,155.0,3.0,,,,,,,,,,0.0,0.9527234945606636,1.4784020499023978,0.18246726269305,4.0,9
156,156.0,156.0,156.0,156.0,4.0,,,,,,,,,,0.0,1.0063111802612568,1.596440787057723,0.1042198057028,5.0,9
157,157.0,157.0,157.0,157.0,5.0,,,,,,,,,,0.0,1.0921026290354292,1.6277501063804818,0.0794134122324,6.0,9
158,158.0,158.0,158.0,158.0,6.0,,,,,,,,,,0.0,0.9533934668015288,1.6958045537990931,0.05834630584,7.0,9
159,159.0,159.0,159.0,159.0,7.0,,,,,,,,,,0.0,0.951489468333938,1.7079567648500995,0.0897023930862,8.0,9
160,160.0,160.0,160.0,160.0,8.0,,,,,,,,,,0.0,0.6824094172476577,1.7465487841145209,0.07429223559635,9.0,9
161,161.0,161.0,161.0,161.0,9.0,,,,,,,,,,0.0,0.9524026908394432,1.5554773267454998,0.1395442508716,10.0,9
162,162.0,162.0,162.0,162.0,10.0,,,,,,,,,,0.0,0.8715166469536519,1.9875143626367373,0.0693314049315499,11.0,9
163,163.0,163.0,163.0,163.0,11.0,,,,,,,,,,0.0,0.9594073240930524,1.6290465445534303,0.08166930154805,12.0,9
164,164.0,164.0,164.0,164.0,12.0,,,,,,,,,,0.0,0.8070131980346535,1.6155760993861106,0.0936346966086,13.0,9
165,165.0,165.0,165.0,165.0,13.0,,,,,,,,,,0.0,0.9640226373289416,1.5507760514246225,0.13126971014625,14.0,9
